Case-1_Image: /Users/nav/Documents/cs/mitrp/pyradiomics/example.nii.gz
Case-1_log-sigma-1-0-mm-3D_glcm_JointEnergy: 0.2818539409323074
Case-1_log-sigma-1-0-mm-3D_glcm_JointEntropy: 1.9131854238514436
Case-1_log-sigma-1-0-mm-3D_glcm_MCC: 0.20074573551083297
Case-1_log-sigma-1-0-mm-3D_glcm_MaximumProbability: 0.3909947795137858
Case-1_log-sigma-1-0-mm-3D_glcm_SumAverage: 3.1701294982856414
Case-1_log-sigma-1-0-mm-3D_glcm_SumEntropy: 1.5250454845933734
Case-1_log-sigma-1-0-mm-3D_glcm_SumSquares: 0.24276041042783872
Case-1_log-sigma-1-0-mm-3D_glrlm_GrayLevelNonUniformity: 74050.64797842126
Case-1_log-sigma-1-0-mm-3D_glrlm_GrayLevelNonUniformityNormalized: 0.5010155288011149
Case-1_log-sigma-1-0-mm-3D_glrlm_GrayLevelVariance: 0.24949223559944256
Case-1_log-sigma-1-0-mm-3D_glrlm_HighGrayLevelRunEmphasis: 2.566657411401963
Case-1_log-sigma-1-0-mm-3D_glrlm_LongRunEmphasis: 11.204189031122535
Case-1_log-sigma-1-0-mm-3D_glrlm_LongRunHighGrayLevelEmphasis: 34.053496773865845
Case-1_log-sigma-1-0-mm-3D_glrlm_LongRunLowGrayLevelEmphasis: 5.491862095436706
Case-1_log-sigma-1-0-mm-3D_glrlm_LowGrayLevelRunEmphasis: 0.6083356471495093
Case-1_log-sigma-1-0-mm-3D_glrlm_RunEntropy: 3.3583615372744213
Case-1_log-sigma-1-0-mm-3D_glrlm_RunLengthNonUniformity: 40304.69677700786
Case-1_log-sigma-1-0-mm-3D_glrlm_RunLengthNonUniformityNormalized: 0.262630740568764
Case-1_log-sigma-1-0-mm-3D_glrlm_RunPercentage: 0.4119437035258197
Case-1_log-sigma-1-0-mm-3D_glrlm_RunVariance: 4.29481208289187
Case-1_log-sigma-1-0-mm-3D_glrlm_ShortRunEmphasis: 0.47621954128808786
Case-1_log-sigma-1-0-mm-3D_glrlm_ShortRunHighGrayLevelEmphasis: 1.13656637949341
Case-1_log-sigma-1-0-mm-3D_glrlm_ShortRunLowGrayLevelEmphasis: 0.3111328317367571
Case-1_log-sigma-1-0-mm-3D_glszm_GrayLevelNonUniformity: 264.7042253521127
Case-1_log-sigma-1-0-mm-3D_glszm_GrayLevelNonUniformityNormalized: 0.9320571315215235
Case-1_log-sigma-1-0-mm-3D_glszm_GrayLevelVariance: 0.03397143423923825
Case-1_log-sigma-1-0-mm-3D_glszm_HighGrayLevelZoneEmphasis: 1.1056338028169015
Case-1_log-sigma-1-0-mm-3D_glszm_LargeAreaEmphasis: 233089008.28169015
Case-1_log-sigma-1-0-mm-3D_glszm_LargeAreaHighGrayLevelEmphasis: 707948112.5457747
Case-1_log-sigma-1-0-mm-3D_glszm_LargeAreaLowGrayLevelEmphasis: 114374232.21566902
Case-1_log-sigma-1-0-mm-3D_glszm_LowGrayLevelZoneEmphasis: 0.9735915492957746
Case-1_log-sigma-1-0-mm-3D_glszm_SizeZoneNonUniformity: 73.54225352112677
Case-1_log-sigma-1-0-mm-3D_glszm_SizeZoneNonUniformityNormalized: 0.2589515969053759
Case-1_log-sigma-1-0-mm-3D_glszm_SmallAreaEmphasis: 0.5111367708134633
Case-1_log-sigma-1-0-mm-3D_glszm_SmallAreaHighGrayLevelEmphasis: 0.5549865360719142
Case-1_log-sigma-1-0-mm-3D_glszm_SmallAreaLowGrayLevelEmphasis: 0.5001743294988505
Case-1_log-sigma-1-0-mm-3D_glszm_ZoneEntropy: 2.8695950829706156
Case-1_log-sigma-1-0-mm-3D_glszm_ZonePercentage: 0.0007916155647229345
Case-1_log-sigma-1-0-mm-3D_glszm_ZoneVariance: 231493234.40745887
Case-1_log-sigma-1-0-mm-3D_gldm_DependenceEntropy: 5.078754547920131
Case-1_log-sigma-1-0-mm-3D_gldm_DependenceNonUniformity: 22687.244085182294
Case-1_log-sigma-1-0-mm-3D_gldm_DependenceNonUniformityNormalized: 0.06323794203696703
Case-1_log-sigma-1-0-mm-3D_gldm_DependenceVariance: 19.771038501553914
Case-1_log-sigma-1-0-mm-3D_gldm_GrayLevelNonUniformity: 185326.82194782028
Case-1_log-sigma-1-0-mm-3D_gldm_GrayLevelVariance: 0.24171197743920692
Case-1_log-sigma-1-0-mm-3D_gldm_HighGrayLevelEmphasis: 2.7731157319656594
Case-1_log-sigma-1-0-mm-3D_gldm_LargeDependenceEmphasis: 285.1176664065113
Case-1_log-sigma-1-0-mm-3D_gldm_LargeDependenceHighGrayLevelEmphasis: 859.692047608429
Case-1_log-sigma-1-0-mm-3D_gldm_LargeDependenceLowGrayLevelEmphasis: 141.4740711060319
Case-1_log-sigma-1-0-mm-3D_gldm_LowGrayLevelEmphasis: 0.5567210670085851
Case-1_log-sigma-1-0-mm-3D_gldm_SmallDependenceEmphasis: 0.005897346802794159
Case-1_log-sigma-1-0-mm-3D_gldm_SmallDependenceHighGrayLevelEmphasis: 0.013214129215336145
Case-1_log-sigma-1-0-mm-3D_gldm_SmallDependenceLowGrayLevelEmphasis: 0.004068151199658664
Case-1_log-sigma-1-0-mm-3D_ngtdm_Busyness: 44402.22288737674
Case-1_log-sigma-1-0-mm-3D_ngtdm_Coarseness: 1.4565345172140714e-05
Case-1_log-sigma-1-0-mm-3D_ngtdm_Complexity: 0.3827411868488864
Case-1_log-sigma-1-0-mm-3D_ngtdm_Contrast: 0.09251827117667631
Case-1_log-sigma-1-0-mm-3D_ngtdm_Strength: 1.4564535647496278e-05
Case-1_log-sigma-2-0-mm-3D_firstorder_10Percentile: -0.02831719759851694
Case-1_log-sigma-2-0-mm-3D_firstorder_90Percentile: 0.13599265962839152
Case-1_log-sigma-2-0-mm-3D_firstorder_Energy: 3789.3894653417747
Case-1_log-sigma-2-0-mm-3D_firstorder_Entropy: 0.9030085463723986
Case-1_log-sigma-2-0-mm-3D_firstorder_InterquartileRange: 0.04996716638561338
Case-1_log-sigma-2-0-mm-3D_firstorder_Kurtosis: 12.499373309320736
Case-1_log-sigma-2-0-mm-3D_firstorder_Maximum: 0.8219985961914062
Case-1_log-sigma-2-0-mm-3D_firstorder_MeanAbsoluteDeviation: 0.05875386381216431
Case-1_log-sigma-2-0-mm-3D_firstorder_Mean: 0.033231347223038235
Case-1_log-sigma-2-0-mm-3D_firstorder_Median: 0.011824971996247768
Case-1_log-sigma-2-0-mm-3D_firstorder_Minimum: -0.8444325923919678
Case-1_log-sigma-2-0-mm-3D_firstorder_Range: 1.666431188583374
